"height","sex"
79,"m"
61,"f"
69,"m"
69,"f"
67,"m"
71,"m"
63,"f"
67,"m"
63,"f"
64,"f"
62,"f"
65,"f"
67,"m"
66,"f"
63,"f"
63,"f"
69,"f"
71,"m"
69,"f"
67,"f"
66,"f"
62,"f"
72,"m"
69,"m"
69,"m"
59,"f"
74,"m"
70,"m"
65,"f"
70,"m"
66,"f"
70,"m"
64,"f"
69,"m"
63,"f"
62,"f"
68,"f"
71,"m"
71,"f"
69,"m"
70,"f"
72,"m"
66,"f"
65,"f"
65,"f"
68,"m"
68,"m"
62,"f"
72,"m"
63,"f"
73,"m"
67,"m"
65,"f"
69,"m"
80,"m"
61,"f"
63,"f"
73,"m"
63,"f"
71,"m"
62,"f"
68,"f"
72,"m"
65,"f"
67,"f"
67,"m"
68,"m"
67,"m"
67,"f"
62,"f"
63,"f"
64,"f"
72,"m"
62,"f"
66,"f"
67,"m"
62,"f"
69,"f"
69,"m"
64,"f"
62,"f"
70,"m"
64,"f"
63,"f"
67,"f"
68,"m"
67,"m"
65,"f"
67,"f"
64,"f"
71,"f"
80,"m"
60,"f"
71,"m"
69,"m"
67,"f"
64,"f"
62,"f"
63,"f"
61,"f"
69,"m"
76,"m"
70,"m"
72,"m"
63,"f"
69,"m"
72,"m"
70,"m"
73,"m"
62,"f"
62,"f"
72,"m"
66,"f"
65,"f"
70,"m"
71,"m"
71,"f"
64,"f"
63,"f"
75,"m"
70,"m"
73,"m"
68,"m"
69,"m"
64,"f"
68,"m"
68,"f"
74,"m"
61,"f"
66,"f"
62,"f"
67,"f"
72,"m"
67,"f"
64,"f"
68,"f"
63,"f"
69,"m"
68,"f"
65,"f"
66,"m"
62,"f"
72,"m"
70,"m"
69,"m"
64,"f"
63,"f"
60,"f"
65,"f"
67,"f"
72,"m"
71,"m"
73,"m"
68,"m"
62,"f"
69,"m"
71,"m"
66,"f"
72,"m"
68,"m"
73,"m"
67,"m"
75,"m"
74,"m"
74,"m"
68,"f"
64,"f"
75,"m"
63,"f"
65,"f"
72,"m"
68,"f"
69,"f"
73,"m"
70,"m"
69,"m"
73,"m"
69,"m"
71,"m"
73,"m"
63,"f"
67,"m"
64,"f"
71,"m"
72,"m"
74,"m"
72,"m"
71,"m"
64,"f"
66,"f"
74,"m"
68,"m"
70,"f"
68,"m"
76,"m"
72,"m"
70,"m"
67,"m"
64,"m"
68,"m"
66,"f"
69,"m"
72,"m"
61,"f"
74,"m"
64,"f"
66,"f"
73,"m"
76,"m"
71,"m"
69,"m"
71,"m"
71,"m"
91,"f"
74,"m"
62,"f"
67,"f"
62,"f"
71,"m"
70,"m"
72,"m"
72,"m"
64,"f"
72,"m"
68,"m"
68,"f"
71,"m"
66,"m"
67,"m"
68,"f"
61,"f"
73,"f"
71,"m"
71,"m"
64,"f"
72,"m"
67,"f"
65,"f"
74,"m"
68,"m"
61,"f"
71,"m"
67,"m"
65,"m"
79,"m"
61,"f"
66,"f"
76,"m"
69,"m"
70,"m"
65,"f"
72,"m"
71,"m"
71,"m"
62,"f"
70,"m"
72,"m"
70,"f"
69,"m"
71,"m"
70,"m"
65,"f"
64,"f"
68,"f"
68,"m"
67,"m"
64,"f"
72,"m"
61,"f"
64,"f"
72,"m"
64,"f"
70,"m"
63,"f"
72,"m"
66,"m"
65,"m"
64,"f"
65,"f"
64,"f"
64,"f"
63,"f"
63,"f"
66,"f"
70,"m"
70,"m"
67,"f"
70,"m"
68,"f"
73,"m"
64,"f"
64,"f"
71,"m"
71,"m"
62,"f"
67,"m"
67,"m"
70,"m"
66,"f"
72,"f"
70,"m"
72,"m"
66,"f"
63,"f"
70,"m"
71,"m"
68,"m"
64,"m"
70,"m"
68,"m"
69,"f"
74,"m"
72,"m"
75,"m"
65,"f"
73,"m"
69,"m"
62,"f"
64,"f"
68,"f"
70,"m"
67,"m"
72,"m"
69,"m"
68,"m"
71,"m"
72,"m"
68,"m"
72,"m"
75,"m"
67,"f"
68,"m"
67,"f"
73,"m"
72,"m"
76,"m"
68,"f"
72,"m"
67,"m"
66,"f"
71,"m"
69,"m"
64,"f"
75,"m"
69,"f"
67,"m"
70,"m"
71,"f"
74,"m"
69,"m"
68,"m"
60,"f"
68,"m"
70,"m"
70,"m"
60,"f"
67,"m"
83,"m"
70,"m"
59,"f"
71,"m"
77,"m"
69,"m"
76,"m"
71,"m"
68,"f"
70,"m"
70,"f"
62,"f"
70,"f"
66,"f"
72,"m"
73,"m"
68,"m"
72,"m"
66,"f"
70,"m"
68,"m"
76,"m"
67,"m"
68,"f"
74,"m"
67,"f"
60,"f"
70,"m"
63,"m"
68,"m"
71,"m"
73,"m"
72,"m"
68,"f"
77,"m"
73,"m"
68,"f"
66,"f"
65,"m"
69,"f"
71,"m"
61,"f"
68,"f"
63,"f"
63,"f"
72,"m"
66,"f"
64,"f"
63,"f"
68,"f"
69,"f"
67,"f"
63,"f"
74,"m"
68,"m"
67,"f"
67,"f"
63,"f"
64,"m"
67,"f"
72,"m"
72,"m"
65,"m"
68,"f"
69,"f"
69,"m"
74,"m"
73,"m"
72,"m"
63,"f"
68,"f"
68,"m"
75,"m"
73,"m"
68,"f"
67,"m"
73,"m"
64,"f"
71,"m"
64,"f"
63,"f"
71,"m"
64,"f"
74,"m"
69,"f"
73,"m"
71,"m"
73,"m"
74,"m"
68,"f"
64,"f"
65,"f"
74,"m"
64,"f"
70,"m"
75,"m"
61,"f"
70,"m"
70,"f"
63,"f"
71,"m"
62,"f"
70,"m"
69,"m"
68,"m"
71,"m"
61,"f"
69,"f"
68,"f"
71,"m"
71,"m"
72,"m"
69,"m"
66,"f"
70,"m"
70,"m"
73,"m"
73,"m"
69,"m"
67,"m"
69,"f"
68,"f"
67,"m"
70,"m"
70,"m"
62,"f"
64,"f"
69,"m"
68,"m"
68,"m"
70,"m"
68,"f"
67,"m"
63,"f"
66,"f"
70,"f"
72,"m"
70,"m"
75,"m"
71,"m"
63,"f"
71,"m"
72,"m"
76,"m"
68,"m"
70,"m"
73,"m"
70,"m"
68,"m"
67,"m"
69,"m"
72,"m"
74,"m"
64,"f"
63,"f"
67,"m"
67,"f"
72,"f"
74,"m"
72,"m"
65,"f"
62,"f"
69,"m"
73,"m"
70,"m"
67,"m"
69,"m"
72,"m"
74,"m"
67,"m"
72,"m"
70,"m"
64,"f"
74,"m"
73,"m"
65,"f"
70,"m"
64,"f"
62,"m"
64,"f"
67,"m"
74,"m"
67,"f"
68,"m"
64,"f"
73,"m"
66,"m"
72,"m"
69,"m"
62,"f"
69,"m"
75,"m"
68,"m"
64,"f"
70,"f"
69,"m"
76,"m"
73,"m"
60,"f"
70,"f"
64,"f"
64,"f"
71,"m"
68,"m"
70,"m"
71,"m"
69,"m"
68,"f"
64,"f"
72,"m"
73,"m"
69,"m"
69,"m"
67,"f"
65,"f"
69,"m"
69,"f"
72,"m"
68,"m"
74,"m"
75,"m"
68,"m"
73,"m"
60,"f"
73,"m"
69,"f"
70,"m"
68,"m"
71,"m"
72,"m"
71,"m"
74,"m"
68,"m"
68,"m"
70,"m"
60,"f"
70,"m"
74,"m"
68,"f"
72,"f"
71,"m"
69,"m"
69,"m"
64,"f"
65,"f"
76,"m"
74,"m"
70,"m"
70,"m"
73,"m"
63,"f"
71,"m"
66,"m"
74,"m"
69,"m"
67,"f"
64,"f"
73,"m"
69,"m"
68,"m"
72,"m"
68,"m"
68,"f"
68,"f"
64,"f"
66,"m"
64,"f"
72,"m"
70,"m"
65,"f"
67,"m"
73,"m"
76,"m"
68,"m"
70,"m"
71,"m"
68,"f"
70,"m"
72,"m"
74,"m"
67,"m"
70,"m"
71,"m"
72,"m"
68,"m"
71,"m"
72,"m"
70,"m"
65,"f"
72,"m"
68,"m"
72,"m"
63,"f"
69,"m"
75,"m"
66,"f"
72,"m"
70,"m"
74,"m"
72,"m"
68,"m"
69,"m"
65,"f"
71,"f"
64,"f"
72,"f"
70,"m"
70,"m"
69,"f"
67,"m"
64,"m"
68,"m"
73,"m"
66,"f"
61,"f"
76,"m"
75,"m"
72,"m"
70,"m"
66,"f"
69,"m"
63,"f"
66,"m"
68,"m"
73,"m"
73,"m"
64,"f"
68,"f"
68,"m"
67,"f"
67,"m"
70,"m"
63,"f"
72,"m"
72,"m"
67,"m"
66,"f"
63,"f"
73,"m"
65,"f"
76,"m"
66,"f"
74,"m"
65,"f"
71,"m"
68,"m"
70,"m"
62,"f"
65,"f"
67,"f"
64,"f"
62,"f"
66,"f"
70,"f"
66,"f"
67,"f"
72,"m"
67,"m"
73,"m"
65,"f"
72,"m"
66,"m"
67,"f"
58,"f"
62,"f"
69,"m"
72,"m"
67,"m"
70,"m"
64,"f"
70,"m"
66,"m"
70,"m"
64,"f"
70,"m"
66,"m"
69,"m"
73,"m"
65,"f"
66,"f"
72,"m"
66,"f"
61,"f"
67,"m"
74,"m"
64,"m"
74,"m"
67,"f"
68,"m"
70,"m"
65,"f"
71,"m"
64,"m"
67,"m"
64,"f"
66,"f"
71,"m"
67,"f"
73,"m"
66,"m"
74,"m"
67,"f"
66,"f"
71,"m"
69,"m"
71,"m"
68,"f"
61,"f"
75,"m"
66,"f"
74,"m"
69,"m"
62,"f"
65,"f"
60,"f"
74,"m"
68,"m"
64,"f"
73,"m"
64,"f"
67,"f"
73,"m"
66,"f"
60,"f"
70,"f"
69,"m"
67,"m"
72,"m"
71,"m"
65,"f"
72,"m"
65,"f"
71,"m"
66,"f"
69,"m"
66,"f"
74,"m"
73,"m"
64,"f"
64,"f"
70,"f"
66,"f"
74,"m"
66,"f"
66,"f"
68,"f"
61,"f"
68,"m"
72,"m"
72,"m"
67,"m"
59,"f"
68,"f"
65,"f"
66,"f"
74,"m"
67,"f"
72,"m"
71,"m"
66,"f"
66,"m"
67,"m"
67,"f"
64,"f"
71,"m"
72,"m"
64,"f"
69,"m"
62,"f"
67,"f"
69,"m"
70,"m"
70,"m"
72,"m"
69,"f"
67,"m"
74,"m"
72,"m"
72,"f"
71,"m"
67,"m"
71,"m"
66,"f"
70,"m"
65,"f"
67,"f"
69,"m"
71,"m"
65,"f"
66,"m"
70,"m"
71,"m"
69,"f"
62,"f"
65,"f"
64,"m"
71,"m"
66,"m"
65,"m"
66,"f"
60,"f"
72,"m"
76,"m"
68,"f"
66,"f"
62,"f"
64,"f"
67,"f"
72,"m"
73,"m"
74,"m"
63,"f"
68,"f"
65,"f"
73,"m"
65,"f"
72,"m"
66,"f"
75,"m"
64,"f"
67,"m"
62,"f"
68,"f"
75,"m"
70,"m"
68,"f"
75,"m"
66,"f"
72,"m"
66,"f"
66,"m"
74,"m"
68,"m"
66,"m"
68,"m"
61,"f"
66,"f"
72,"m"
64,"f"
67,"f"
68,"f"
73,"m"
63,"f"
68,"m"
70,"m"
67,"f"
69,"m"
67,"m"
67,"f"
72,"m"
69,"m"
74,"m"
72,"m"
71,"m"
72,"m"
74,"m"
66,"f"
72,"m"
63,"m"
70,"m"
73,"m"
67,"m"
67,"m"
65,"f"
69,"f"
68,"m"
67,"f"
70,"m"
73,"m"
74,"m"
76,"m"
68,"f"
63,"f"
71,"m"
73,"m"
67,"f"
68,"m"
69,"m"
69,"m"
71,"m"
75,"m"
67,"f"
69,"m"
67,"f"
71,"m"
62,"f"
71,"m"
66,"f"
64,"f"
65,"f"
70,"m"
66,"f"
70,"m"
71,"m"
69,"m"
70,"m"
63,"f"
70,"m"
68,"m"
71,"m"
72,"m"
64,"f"
64,"f"
67,"m"
69,"f"
68,"m"
71,"m"
71,"m"
72,"m"
71,"m"
64,"m"
71,"m"
73,"m"
70,"m"
69,"m"
69,"m"
68,"f"
71,"m"
68,"m"
72,"m"
69,"m"
67,"f"
62,"f"
66,"f"
70,"m"
71,"m"
69,"m"
67,"f"
64,"f"
71,"m"
65,"f"
70,"f"
61,"f"
67,"m"
75,"m"
65,"f"
74,"m"
62,"f"
67,"f"
63,"f"
74,"m"
59,"f"
65,"f"
62,"f"
63,"m"
70,"m"
69,"f"
66,"f"
71,"m"
70,"m"
73,"m"
69,"m"
73,"m"
71,"m"
71,"m"
71,"m"
76,"m"
71,"m"
71,"m"
72,"m"
72,"m"
74,"m"
73,"m"
67,"m"
73,"m"
66,"m"
69,"m"
72,"m"
69,"m"
71,"m"
72,"m"
72,"m"
71,"m"
70,"m"
68,"m"
68,"m"
70,"m"
70,"m"
72,"m"
66,"m"
71,"m"
68,"m"
71,"m"
77,"m"
70,"m"
66,"m"
68,"m"
67,"m"
74,"m"
72,"m"
72,"m"
73,"m"
71,"m"
72,"m"
68,"m"
72,"m"
70,"m"
72,"m"
69,"m"
71,"m"
69,"m"
70,"m"
71,"m"
70,"m"
78,"m"
70,"m"
69,"m"
67,"f"
65,"f"
71,"m"
66,"m"
66,"f"
69,"f"
67,"f"
72,"m"
66,"m"
72,"m"
73,"m"
75,"m"
71,"m"
63,"f"
71,"m"
70,"m"
71,"m"
68,"f"
64,"f"
62,"f"
62,"f"
69,"f"
66,"f"
69,"f"
63,"m"
66,"f"
67,"f"
66,"f"
70,"m"
68,"f"
66,"f"
63,"f"
68,"f"
66,"f"
69,"m"
69,"m"
63,"f"
66,"f"
66,"m"
63,"f"
74,"m"
65,"f"
74,"m"
75,"m"
70,"m"
68,"m"
72,"m"
67,"m"
71,"m"
64,"f"
71,"m"
68,"f"
71,"m"
72,"m"
69,"m"
70,"m"
71,"m"
73,"m"
72,"m"
72,"m"
72,"m"
66,"m"
69,"m"
68,"m"
73,"m"
67,"m"
71,"m"
72,"m"
68,"m"
70,"m"
66,"f"
68,"f"
64,"f"
73,"m"
74,"m"
68,"m"
70,"m"
69,"m"
68,"m"
68,"m"
61,"f"
64,"f"
71,"m"
72,"m"
68,"f"
68,"f"
62,"f"
70,"m"
67,"f"
64,"f"
71,"m"
72,"m"
62,"f"
72,"m"
69,"m"
73,"m"
59,"f"
75,"m"
69,"m"
70,"f"
62,"f"
62,"f"
72,"m"
72,"m"
70,"m"
72,"m"
70,"m"
70,"m"
64,"m"
72,"m"
63,"f"
75,"m"
77,"m"
72,"m"
65,"f"
60,"f"
68,"m"
65,"f"
72,"m"
58,"f"
69,"m"
70,"f"
65,"f"
68,"m"
76,"m"
68,"f"
65,"f"
69,"m"
72,"m"
71,"m"
70,"m"
64,"f"
64,"f"
69,"m"
63,"f"
67,"f"
62,"f"
68,"m"
65,"f"
68,"f"
70,"m"
64,"f"
73,"m"
64,"f"
76,"m"
66,"m"
71,"m"
64,"f"
68,"f"
66,"m"
68,"f"
74,"m"
73,"m"
70,"m"
70,"m"
74,"m"
67,"f"
67,"f"
65,"f"
64,"f"
71,"m"
64,"f"
68,"m"
69,"m"
62,"f"
65,"f"
68,"m"
65,"f"
72,"m"
64,"f"
68,"m"
72,"m"
63,"f"
66,"f"
67,"f"
67,"f"
76,"m"
70,"m"
71,"m"
73,"f"
70,"m"
67,"m"
72,"m"
72,"m"
68,"m"
68,"m"
73,"m"
67,"f"
70,"m"
70,"m"
60,"f"
67,"f"
65,"f"
72,"m"
68,"f"
64,"m"
77,"m"
63,"m"
72,"m"
69,"m"
76,"m"
68,"m"
71,"m"
70,"m"
67,"m"
68,"m"
72,"m"
64,"f"
71,"m"
62,"f"
66,"f"
72,"m"
69,"m"
66,"f"
70,"m"
67,"f"
67,"f"
67,"f"
70,"m"
63,"f"
70,"m"
62,"f"
73,"m"
72,"m"
73,"m"
74,"m"
75,"m"
65,"f"
71,"m"
60,"f"
72,"m"
70,"m"
66,"f"
66,"f"
70,"m"
62,"f"
64,"f"
68,"m"
65,"f"
73,"m"
71,"f"
71,"m"
68,"m"
74,"m"
68,"m"
65,"f"
77,"m"
67,"f"
68,"m"
72,"m"
68,"m"
73,"m"
65,"m"
71,"m"
67,"f"
66,"f"
74,"m"
70,"m"
71,"m"
61,"f"
75,"m"
73,"m"
70,"m"
66,"f"
62,"f"
64,"f"
74,"m"
72,"m"
68,"m"
67,"m"
72,"m"
65,"f"
64,"f"
76,"m"
69,"m"
78,"m"
73,"m"
70,"m"
71,"m"
69,"f"
69,"m"
71,"m"
68,"m"
68,"m"
74,"m"
67,"f"
63,"f"
70,"m"
70,"m"
67,"m"
71,"m"
66,"m"
72,"m"
63,"m"
70,"m"
69,"m"
75,"m"
68,"m"
68,"m"
69,"m"
70,"m"
73,"m"
72,"m"
71,"m"
68,"m"
72,"m"
72,"m"
71,"m"
72,"m"
67,"m"
72,"m"
72,"m"
68,"m"
71,"m"
70,"m"
70,"m"
70,"m"
67,"m"
71,"m"
68,"m"
70,"m"
66,"m"
75,"m"
78,"m"
72,"m"
66,"m"
73,"m"
70,"m"
71,"m"
71,"m"
72,"m"
76,"m"
73,"m"
70,"m"
72,"m"
70,"m"
72,"m"
72,"m"
68,"m"
74,"m"
70,"m"
70,"m"
69,"m"
68,"m"
75,"m"
70,"m"
74,"m"
74,"m"
74,"m"
72,"m"
74,"m"
70,"m"
64,"m"
69,"f"
70,"m"
70,"f"
67,"m"
72,"m"
71,"m"
73,"m"
71,"f"
70,"m"
69,"f"
72,"f"
73,"m"
68,"m"
71,"m"
72,"m"
71,"m"
71,"m"
69,"m"
66,"m"
70,"m"
70,"m"
64,"f"
72,"m"
68,"f"
69,"m"
71,"m"
66,"f"
67,"f"
65,"f"
70,"m"
70,"m"
64,"m"
71,"m"
72,"m"
71,"m"
68,"m"
71,"m"
75,"m"
73,"m"
71,"m"
71,"m"
67,"m"
69,"m"
69,"m"
73,"m"
69,"m"
67,"f"
62,"f"
67,"f"
67,"m"
63,"f"
71,"m"
70,"m"
65,"f"
70,"m"
68,"m"
70,"m"
66,"m"
65,"m"
62,"f"
61,"f"
70,"m"
73,"m"
69,"m"
70,"m"
68,"m"
67,"m"
65,"f"
67,"f"
69,"m"
69,"m"
72,"m"
65,"m"
75,"m"
71,"m"
63,"f"
74,"m"
66,"f"
62,"f"
66,"f"
62,"f"
64,"f"
70,"f"
62,"f"
73,"m"
63,"f"
70,"m"
68,"m"
66,"m"
61,"f"
70,"m"
74,"m"
66,"f"
62,"f"
65,"m"
68,"f"
66,"m"
69,"m"
71,"m"
69,"m"
68,"m"
70,"m"
64,"f"
69,"m"
71,"m"
64,"f"
65,"f"
70,"f"
64,"f"
62,"f"
63,"f"
63,"f"
70,"m"
66,"f"
70,"m"
72,"m"
67,"m"
68,"f"
70,"f"
67,"f"
72,"m"
68,"m"
73,"m"
67,"f"
63,"f"
71,"m"
72,"m"
69,"f"
59,"f"
73,"m"
72,"m"
72,"m"
74,"m"
65,"f"
69,"m"
67,"m"
72,"m"
69,"m"
73,"m"
65,"f"
70,"m"
72,"f"
71,"m"
69,"m"
66,"f"
68,"m"
66,"f"
64,"m"
67,"f"
72,"m"
63,"f"
70,"m"
74,"m"
64,"f"
70,"m"
70,"m"
66,"m"
74,"m"
63,"f"
65,"m"
68,"m"
65,"f"
72,"m"
60,"f"
65,"f"
67,"f"
63,"f"
70,"f"
74,"m"
62,"f"
75,"m"
70,"m"
69,"m"
66,"f"
67,"f"
65,"m"
70,"f"
72,"f"
64,"f"
70,"m"
70,"m"
59,"f"
72,"m"
68,"m"
70,"m"
69,"f"
72,"m"
67,"m"
72,"f"
69,"m"
68,"m"
70,"m"
63,"m"
65,"m"
64,"f"
70,"m"
68,"m"
69,"m"
73,"m"
72,"m"
67,"m"
64,"f"
67,"f"
62,"f"
71,"m"
71,"m"
69,"m"
74,"m"
69,"m"
60,"f"
75,"m"
71,"m"
72,"m"
67,"f"
67,"f"
64,"f"
68,"m"
71,"m"
69,"f"
69,"m"
70,"m"
70,"m"
74,"m"
69,"m"
67,"f"
73,"m"
69,"m"
66,"m"
69,"m"
71,"m"
65,"f"
66,"m"
65,"f"
68,"m"
66,"m"
67,"m"
62,"f"
70,"m"
72,"m"
69,"m"
70,"m"
61,"f"
68,"m"
68,"m"
67,"m"
67,"f"
70,"m"
64,"f"
69,"f"
65,"f"
63,"m"
62,"f"
72,"m"
63,"f"
69,"m"
66,"f"
68,"m"
72,"m"
74,"m"
63,"f"
67,"f"
67,"m"
62,"f"
73,"m"
72,"m"
73,"m"
69,"m"
64,"f"
69,"m"
71,"m"
70,"m"
59,"f"
68,"m"
65,"f"
70,"m"
75,"m"
76,"m"
69,"f"
66,"f"
60,"f"
62,"f"
65,"f"
69,"f"
67,"m"
64,"f"
74,"m"
65,"f"
74,"m"
67,"m"
64,"f"
70,"m"
69,"m"
67,"m"
69,"m"
70,"m"
66,"m"
71,"m"
65,"f"
67,"f"
62,"m"
62,"f"
72,"m"
69,"m"
75,"m"
70,"m"
60,"f"
70,"m"
64,"m"
64,"f"
70,"m"
77,"m"
64,"f"
68,"f"
68,"f"
70,"f"
69,"m"
83,"m"
72,"m"
64,"f"
71,"m"
73,"m"
69,"m"
68,"m"
69,"m"
70,"m"
68,"f"
72,"m"
67,"m"
65,"f"
68,"m"
64,"f"
70,"m"
69,"m"
72,"m"
71,"m"
67,"f"
73,"m"
62,"f"
74,"m"
68,"m"
65,"f"
74,"m"
71,"m"
74,"m"
66,"m"
65,"f"
66,"f"
72,"m"
65,"f"
62,"f"
70,"f"
64,"f"
63,"f"
69,"m"
67,"f"
77,"m"
69,"m"
63,"f"
62,"f"
62,"f"
72,"m"
65,"f"
65,"f"
62,"m"
68,"f"
64,"f"
72,"m"
66,"m"
62,"f"
67,"m"
67,"m"
75,"m"
63,"f"
73,"m"
61,"f"
72,"m"
63,"f"
67,"f"
68,"m"
71,"m"
64,"f"
69,"m"
65,"f"
66,"f"
71,"m"
65,"f"
65,"f"
68,"m"
67,"m"
66,"f"
68,"m"
61,"f"
67,"f"
67,"m"
72,"m"
67,"m"
72,"m"
69,"m"
60,"f"
58,"f"
70,"m"
72,"m"
64,"f"
62,"f"
67,"m"
64,"f"
63,"f"
72,"m"
73,"m"
64,"f"
68,"m"
65,"f"
62,"f"
63,"f"
56,"f"
67,"f"
64,"m"
67,"m"
67,"m"
68,"f"
71,"m"
72,"m"
63,"f"
66,"f"
72,"f"
63,"f"
66,"f"
65,"m"
69,"m"
70,"m"
66,"f"
71,"m"
69,"f"
67,"m"
75,"m"
62,"f"
64,"f"
64,"f"
63,"f"
66,"f"
70,"m"
67,"f"
68,"f"
70,"m"
61,"f"
75,"m"
63,"f"
66,"f"
64,"f"
71,"m"
69,"m"
63,"f"
68,"m"
65,"f"
66,"m"
68,"m"
66,"f"
69,"m"
64,"f"
70,"m"
68,"m"
69,"m"
66,"m"
68,"f"
68,"m"
71,"m"
69,"m"
66,"m"
64,"f"
75,"m"
70,"m"
69,"m"
72,"m"
70,"m"
73,"m"
71,"m"
66,"m"
70,"m"
68,"m"
68,"m"
63,"f"
70,"m"
63,"f"
74,"m"
64,"f"
70,"m"
61,"f"
70,"m"
73,"m"
71,"m"
68,"m"
70,"m"
72,"m"
65,"f"
65,"f"
66,"m"
70,"f"
61,"f"
70,"m"
68,"m"
63,"f"
62,"f"
74,"m"
73,"m"
72,"m"
66,"f"
59,"f"
64,"f"
72,"m"
69,"m"
68,"m"
66,"m"
71,"f"
63,"f"
63,"f"
68,"m"
65,"f"
69,"m"
71,"m"
62,"f"
69,"f"
70,"m"
72,"m"
71,"m"
71,"m"
73,"m"
67,"f"
70,"m"
62,"f"
70,"f"
74,"m"
63,"f"
69,"m"
67,"m"
63,"f"
71,"m"
68,"f"
69,"f"
72,"m"
70,"m"
69,"m"
58,"f"
69,"m"
66,"f"
62,"f"
70,"m"
70,"m"
77,"m"
62,"f"
70,"m"
71,"m"
69,"m"
69,"m"
65,"f"
64,"f"
60,"f"
70,"m"
69,"m"
66,"f"
74,"m"
68,"m"
70,"m"
70,"m"
69,"f"
66,"f"
62,"f"
68,"f"
72,"m"
72,"m"
73,"m"
68,"m"
66,"f"
76,"m"
62,"f"
67,"m"
61,"f"
75,"m"
67,"m"
67,"f"
73,"m"
70,"m"
71,"m"
69,"m"
70,"m"
70,"m"
66,"m"
65,"m"
62,"f"
62,"f"
70,"m"
69,"m"
72,"m"
67,"m"
67,"f"
64,"f"
69,"m"
72,"m"
73,"m"
74,"m"
70,"m"
72,"m"
66,"m"
68,"m"
69,"m"
71,"m"
63,"f"
60,"f"
72,"m"
73,"m"
70,"m"
64,"f"
72,"m"
68,"f"
69,"m"
64,"f"
66,"m"
69,"m"
64,"f"
72,"m"
64,"f"
72,"m"
70,"m"
63,"f"
73,"m"
68,"m"
73,"m"
61,"f"
72,"m"
64,"f"
69,"f"
72,"m"
69,"m"
67,"m"
72,"m"
69,"m"
68,"m"
70,"m"
72,"m"
69,"m"
64,"f"
69,"m"
72,"m"
72,"f"
69,"m"
71,"m"
61,"f"
68,"f"
70,"m"
73,"m"
69,"f"
63,"f"
67,"m"
69,"m"
70,"m"
68,"m"
72,"m"
74,"m"
71,"m"
71,"m"
70,"m"
67,"m"
68,"m"
71,"m"
73,"m"
67,"m"
68,"f"
71,"m"
72,"m"
71,"m"
67,"m"
71,"m"
74,"m"
72,"m"
66,"f"
61,"f"
68,"f"
68,"f"
66,"m"
67,"m"
72,"m"
65,"f"
67,"f"
62,"m"
64,"f"
67,"m"
74,"m"
72,"f"
74,"m"
64,"m"
65,"f"
74,"m"
64,"f"
69,"m"
71,"m"
74,"m"
69,"m"
66,"f"
72,"m"
70,"m"
71,"m"
71,"m"
70,"m"
59,"f"
71,"m"
70,"m"
69,"m"
71,"m"
70,"m"
66,"m"
60,"f"
70,"m"
62,"f"
66,"f"
63,"f"
69,"m"
65,"f"
66,"m"
72,"m"
65,"f"
64,"f"
64,"f"
71,"m"
71,"f"
61,"f"
75,"m"
